game-designer	deferred	posthog	OAuth 유예||notion-search 로 플레이테스트 피드백 메모 + ast_grep_search 로 밸런스 데이터 코드 식별
level-designer	meta	-	minimum_call=3
level-designer	preferred	mcp__claude_ai_Notion__notion-search	notion-search: 레벨 디자이너의 레벨 설계 문서 저장소입니다. 이 도구 없이는 기존 레벨 구조·인카운터 설계를 추측으로 판단하여 레벨 설계 오염의 위험을 통제할 수 없습니다.
level-designer	preferred	mcp__plugin_context7_context7__query-docs	context7 query-docs: 레벨 디자인 패턴 참조 도구입니다. 이 도구 없이는 페이싱·환경 퍼즐 설계 근거 없이 추측으로 레벨을 구성하여 품질 저하의 위험을 통제할 수 없습니다.
level-designer	preferred	mcp__plugin_oh-my-claudecode_t__ast_grep_search	ast_grep_search: 레벨 데이터·맵 구조 코드 탐색 도구입니다. 이 도구 없이는 기존 맵·스폰 데이터를 발견하지 못해 레벨 구조를 추측으로 설계하여 오염의 위험을 통제할 수 없습니다.
level-designer	prefetch	mcp__claude_ai_Notion__notion-search	레벨 디자인 인카운터 페이싱 맵	기존 레벨 설계 문서 선점 로드
level-designer	prefetch	mcp__plugin_context7_context7__query-docs	level design encounter pacing environment puzzle	레벨 디자인 방법론 참조
level-designer	prefetch	mcp__plugin_oh-my-claudecode_t__ast_grep_search	level map encounter spawn	레벨 데이터 코드 식별
level-designer	deferred	posthog	OAuth 유예||notion-search 로 플레이테스트 히트맵 메모 검색
narrative-designer	meta	-	minimum_call=3
narrative-designer	preferred	mcp__claude_ai_Notion__notion-search	notion-search: 내러티브 디자이너의 스토리·로어 문서 저장소입니다. 이 도구 없이는 기존 세계관·스토리 결정을 추측으로 판단하여 내러티브 오염의 위험을 통제할 수 없습니다.
narrative-designer	preferred	mcp__plugin_context7_context7__query-docs	context7 query-docs: 내러티브 디자인 패턴·다이얼로그 시스템 참조 도구입니다. 이 도구 없이는 분기 구조·다이얼로그 패턴을 추측으로 설계하여 서사 품질 저하의 위험을 통제할 수 없습니다.
narrative-designer	preferred	mcp__plugin_oh-my-claudecode_t__ast_grep_search	ast_grep_search: 다이얼로그·스토리 데이터 코드 탐색 도구입니다. 이 도구 없이는 기존 퀘스트·다이얼로그 데이터를 발견하지 못해 서사를 추측으로 구성하여 오염의 위험을 통제할 수 없습니다.
narrative-designer	prefetch	mcp__claude_ai_Notion__notion-search	스토리 내러티브 다이얼로그 로어 월드빌딩	기존 서사 문서 선점 로드
narrative-designer	prefetch	mcp__plugin_context7_context7__query-docs	narrative design dialogue tree branching story worldbuilding	내러티브 디자인 방법론 참조
narrative-designer	prefetch	mcp__plugin_oh-my-claudecode_t__ast_grep_search	dialogue story quest narrative	서사 데이터 코드 식별
narrative-designer	deferred	posthog	OAuth 유예||notion-search 로 플레이어 선택 분석 메모 검색
game-programmer	meta	-	minimum_call=3
game-programmer	preferred	mcp__plugin_oh-my-claudecode_t__ast_grep_search	ast_grep_search: 게임 프로그래머의 코드 구조 탐색 핵심 도구입니다. 이 도구 없이는 게임플레이 로직·물리·AI 구조를 추측으로 파악하여 아키텍처 오염의 위험을 통제할 수 없습니다.
game-programmer	preferred	mcp__plugin_context7_context7__query-docs	context7 query-docs: 게임 엔진 API·네트워킹 프로토콜 참조 도구입니다. 이 도구 없이는 엔진 API·네트워크 패턴을 추측으로 구현하여 품질 저하의 위험을 통제할 수 없습니다.
game-programmer	preferred	mcp__claude_ai_Notion__notion-search	notion-search: 기술 설계 결정 문서 저장소입니다. 이 도구 없이는 기존 기술 결정·성능 기준을 추측으로 판단하여 설계 오염의 위험을 통제할 수 없습니다.
game-programmer	prefetch	mcp__plugin_oh-my-claudecode_t__ast_grep_search	gameplay controller manager system	게임플레이 코드 구조 식별
game-programmer	prefetch	mcp__plugin_context7_context7__query-docs	game programming architecture networking physics AI	게임 프로그래밍 패턴 참조
game-programmer	prefetch	mcp__claude_ai_Notion__notion-search	게임 아키텍처 기술 설계 네트워킹	기존 기술 결정 맥락 로드
game-programmer	deferred	posthog	OAuth 유예||ast_grep_search 로 성능 로깅 코드 식별 + notion-search 로 성능 벤치마크 메모 검색
unity-engineer	meta	-	minimum_call=3
unity-engineer	preferred	mcp__plugin_oh-my-claudecode_t__ast_grep_search	ast_grep_search: Unity C# 코드 구조 탐색 핵심 도구입니다. 이 도구 없이는 MonoBehaviour·ScriptableObject 구조를 추측으로 파악하여 아키텍처 오염의 위험을 통제할 수 없습니다.
unity-engineer	preferred	mcp__plugin_context7_context7__query-docs	context7 query-docs: Unity API·DOTS·URP 공식 문서 참조 도구입니다. 이 도구 없이는 엔진 API·렌더 파이프라인을 추측으로 사용하여 품질 저하의 위험을 통제할 수 없습니다.
unity-engineer	preferred	mcp__claude_ai_Notion__notion-search	notion-search: Unity 프로젝트 설정·결정 문서 저장소입니다. 이 도구 없이는 기존 엔진 설정·기술 결정을 추측으로 판단하여 프로젝트 오염의 위험을 통제할 수 없습니다.
unity-engineer	prefetch	mcp__plugin_oh-my-claudecode_t__ast_grep_search	MonoBehaviour ScriptableObject Component	Unity 컴포넌트 구조 식별
unity-engineer	prefetch	mcp__plugin_context7_context7__query-docs	Unity DOTS URP HDRP Addressables ScriptableObject	Unity API 참조
unity-engineer	prefetch	mcp__claude_ai_Notion__notion-search	Unity 프로젝트 구조 엔진 설정	기존 Unity 설정 맥락 로드
unity-engineer	deferred	posthog	OAuth 유예||ast_grep_search 로 성능 프로파일링 코드 식별
unreal-engineer	meta	-	minimum_call=3
unreal-engineer	preferred	mcp__plugin_oh-my-claudecode_t__ast_grep_search	ast_grep_search: UE5 C++/Blueprint 코드 구조 탐색 핵심 도구입니다. 이 도구 없이는 GAS·렌더링 파이프라인 구조를 추측으로 파악하여 아키텍처 오염의 위험을 통제할 수 없습니다.
unreal-engineer	preferred	mcp__plugin_context7_context7__query-docs	context7 query-docs: UE5 API·GAS·Nanite·Lumen 공식 문서 참조 도구입니다. 이 도구 없이는 엔진 API·렌더링 기술을 추측으로 사용하여 품질 저하의 위험을 통제할 수 없습니다.
unreal-engineer	preferred	mcp__claude_ai_Notion__notion-search	notion-search: UE5 프로젝트 설정·결정 문서 저장소입니다. 이 도구 없이는 기존 엔진 설정·기술 결정을 추측으로 판단하여 프로젝트 오염의 위험을 통제할 수 없습니다.
unreal-engineer	prefetch	mcp__plugin_oh-my-claudecode_t__ast_grep_search	UObject AActor UGameplayAbility	UE5 코드 구조 식별
unreal-engineer	prefetch	mcp__plugin_context7_context7__query-docs	Unreal Engine 5 GAS Nanite Lumen Blueprint C++	UE5 API 참조
unreal-engineer	prefetch	mcp__claude_ai_Notion__notion-search	Unreal 프로젝트 구조 엔진 설정	기존 UE5 설정 맥락 로드
unreal-engineer	deferred	posthog	OAuth 유예||ast_grep_search 로 성능 프로파일링 코드 식별
game-artist	meta	-	minimum_call=3
game-artist	preferred	mcp__claude_ai_Notion__notion-search	notion-search: 게임 아티스트의 아트 스펙·스타일 가이드 저장소입니다. 이 도구 없이는 기존 아트 스타일·에셋 스펙을 추측으로 판단하여 비주얼 오염의 위험을 통제할 수 없습니다.
game-artist	preferred	mcp__plugin_context7_context7__query-docs	context7 query-docs: 3D 모델링·애니메이션·VFX 기술 참조 도구입니다. 이 도구 없이는 에셋 제작 기술·파이프라인 규격을 추측으로 적용하여 품질 저하의 위험을 통제할 수 없습니다.
game-artist	preferred	mcp__plugin_oh-my-claudecode_t__ast_grep_search	ast_grep_search: 에셋 파이프라인·임포트 설정 코드 탐색 도구입니다. 이 도구 없이는 기존 임포트·머티리얼 설정을 발견하지 못해 에셋 구성을 추측으로 설계하여 오염의 위험을 통제할 수 없습니다.
game-artist	prefetch	mcp__claude_ai_Notion__notion-search	게임 아트 스타일 가이드 에셋 스펙	기존 아트 문서 선점 로드
game-artist	prefetch	mcp__plugin_context7_context7__query-docs	game art pipeline 3D modeling animation VFX asset specification	아트 파이프라인 기술 참조
game-artist	prefetch	mcp__plugin_oh-my-claudecode_t__ast_grep_search	asset import texture material mesh	에셋 파이프라인 코드 식별
game-artist	deferred	figma	OAuth 유예||pencil batch_get 으로 .pen 디자인 파일 조회 + notepad 로 아트 스펙 기록
game-artist	deferred	posthog	OAuth 유예||notion-search 로 플레이테스트 시각 피드백 메모 검색
technical-artist	meta	-	minimum_call=3
technical-artist	preferred	mcp__plugin_oh-my-claudecode_t__ast_grep_search	ast_grep_search: 테크니컬 아티스트의 셰이더·렌더 파이프라인 코드 탐색 핵심 도구입니다. 이 도구 없이는 셰이더·LOD·렌더링 구조를 추측으로 파악하여 파이프라인 오염의 위험을 통제할 수 없습니다.
technical-artist	preferred	mcp__plugin_context7_context7__query-docs	context7 query-docs: 셰이더 언어·렌더링 기술 참조 도구입니다. 이 도구 없이는 셰이더 문법·렌더링 기법을 추측으로 적용하여 품질 저하의 위험을 통제할 수 없습니다.
technical-artist	preferred	mcp__claude_ai_Notion__notion-search	notion-search: 아트-테크 파이프라인 결정 문서 저장소입니다. 이 도구 없이는 기존 파이프라인 결정·성능 예산을 추측으로 판단하여 아트-테크 오염의 위험을 통제할 수 없습니다.
technical-artist	prefetch	mcp__plugin_oh-my-claudecode_t__ast_grep_search	shader material render LOD	셰이더·렌더링 코드 식별
technical-artist	prefetch	mcp__plugin_context7_context7__query-docs	shader programming render pipeline optimization LOD GPU	렌더링 기술 참조
technical-artist	prefetch	mcp__claude_ai_Notion__notion-search	셰이더 렌더 파이프라인 최적화 아트 테크	기존 기술 결정 맥락 로드
technical-artist	deferred	posthog	OAuth 유예||ast_grep_search 로 성능 프로파일링 코드 식별
game-audio	meta	-	minimum_call=3
game-audio	preferred	mcp__claude_ai_Notion__notion-search	notion-search: 게임 오디오의 사운드 설계·음악 방향 문서 저장소입니다. 이 도구 없이는 기존 사운드 설계·음악 방향을 추측으로 판단하여 오디오 오염의 위험을 통제할 수 없습니다.
game-audio	preferred	mcp__plugin_context7_context7__query-docs	context7 query-docs: FMOD·Wwise·오디오 미들웨어 참조 도구입니다. 이 도구 없이는 오디오 미들웨어 API·적응형 사운드 패턴을 추측으로 구현하여 품질 저하의 위험을 통제할 수 없습니다.
game-audio	preferred	mcp__plugin_oh-my-claudecode_t__ast_grep_search	ast_grep_search: 오디오 시스템 코드 탐색 도구입니다. 이 도구 없이는 기존 오디오 트리거·이벤트 구조를 발견하지 못해 사운드를 추측으로 연결하여 오염의 위험을 통제할 수 없습니다.
game-audio	prefetch	mcp__claude_ai_Notion__notion-search	게임 오디오 사운드 디자인 음악 SFX BGM	기존 오디오 문서 선점 로드
game-audio	prefetch	mcp__plugin_context7_context7__query-docs	game audio FMOD Wwise spatial audio sound design	오디오 미들웨어 참조
game-audio	prefetch	mcp__plugin_oh-my-claudecode_t__ast_grep_search	audio sound music sfx play	오디오 시스템 코드 식별
game-audio	deferred	posthog	OAuth 유예||notion-search 로 오디오 피드백 메모 검색
game-qa	meta	-	minimum_call=3
game-qa	preferred	mcp__plugin_oh-my-claudecode_t__ast_grep_search	ast_grep_search: 게임 QA의 테스트 코드·밸런스 데이터 탐색 핵심 도구입니다. 이 도구 없이는 테스트 커버리지·밸런스 데이터를 추측으로 파악하여 검증 오염의 위험을 통제할 수 없습니다.
game-qa	preferred	mcp__claude_ai_Notion__notion-search	notion-search: 플레이테스트 결과·버그 리포트 저장소입니다. 이 도구 없이는 기존 테스트 결과·버그 이력을 추측으로 판단하여 QA 품질 저하의 위험을 통제할 수 없습니다.
game-qa	preferred	mcp__plugin_context7_context7__query-docs	context7 query-docs: QA 방법론·성능 프로파일링 참조 도구입니다. 이 도구 없이는 테스트 설계·성능 기준을 추측으로 구성하여 품질 저하의 위험을 통제할 수 없습니다.
game-qa	prefetch	mcp__plugin_oh-my-claudecode_t__ast_grep_search	test assert balance config performance	테스트·밸런스 코드 식별
game-qa	prefetch	mcp__claude_ai_Notion__notion-search	플레이테스트 버그 성능 밸런스 QA	기존 QA 결과 선점 로드
game-qa	prefetch	mcp__plugin_context7_context7__query-docs	game QA testing playtest performance profiling balance	QA 방법론 참조
game-qa	deferred	posthog	OAuth 유예||ast_grep_search 로 성능 로깅 코드 식별 + notion-search 로 성능 벤치마크 메모 검색
